Statistical profiling result from isolate-0x104000000-v8.log, (21600 ticks, 240 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    365    1.7%          /usr/lib/system/libsystem_pthread.dylib
     69    0.3%          /usr/lib/system/libsystem_platform.dylib
      6    0.0%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    456    2.1%    2.2%  Builtin: KeyedLoadIC_Megamorphic
    317    1.5%    1.5%  LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    199    0.9%    0.9%  LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
    184    0.9%    0.9%  LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    151    0.7%    0.7%  Builtin: ToObject
    148    0.7%    0.7%  Builtin: KeyedStoreIC_Megamorphic
    108    0.5%    0.5%  Builtin: KeyedLoadIC
     75    0.3%    0.4%  Builtin: SetPrototypeHas
     54    0.3%    0.3%  LazyCompile: *decodeDCFirst /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:166:27
     53    0.2%    0.3%  Builtin: KeyedStoreIC
     45    0.2%    0.2%  Builtin: MathRandom
     42    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline
     36    0.2%    0.2%  Builtin: LoadIC
     31    0.1%    0.1%  Builtin: GrowFastSmiOrObjectElements
     28    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     24    0.1%    0.1%  Builtin: RecordWrite
     21    0.1%    0.1%  LazyCompile: *filterSumPaeth /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:111:24
     21    0.1%    0.1%  LazyCompile: *decodeMcu /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:254:23
     21    0.1%    0.1%  Builtin: IterableToList
     20    0.1%    0.1%  Builtin: Typeof
     20    0.1%    0.1%  Builtin: ForInEnumerate
     18    0.1%    0.1%  LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     18    0.1%    0.1%  LazyCompile: *filterAvg /Users/noisemachines/dev/markov-images/node_modules/pngjs-nozlib/lib/filter-pack.js:71:19
     18    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
     17    0.1%    0.1%  Builtin: StringEqual
     16    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     15    0.1%    0.1%  Builtin: KeyedLoadICTrampoline
     15    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
